Id,HorseId,AssessmentTypeId,Comment,Date,UserId,CreatedAt
10649,20202930,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:14:05
10650,20200698,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:14:06
10651,20160293,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:14:06
10652,20181443,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:14:10
10653,20181054,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:14:12
10654,20191345,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:14:18
10655,20192019,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-09 11:14:19
10656,20202581,2,Lame on the right forelimb,2024-11-16,11,2024-11-16 11:47:40
10657,20201600,2,Lame on the left forelimb,2024-11-16,11,2024-11-16 11:48:02
10658,20212069,3,Injured right forelimb and right hindlimb,2024-11-16,11,2024-11-16 11:51:07
10659,20212261,3,Injured in saddling box,2024-11-16,11,2024-11-16 12:08:11
10660,20151636,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:01:31
10661,20172513,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:01:32
10662,20201473,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:01:34
10663,20211082,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:01:36
10664,20192413,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:01:37
10665,20211724,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:01:43
10666,20190631,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:01:46
10667,20150255,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:01:47
10668,20200027,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:01:47
10669,20180153,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:01:47
10670,20201397,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:01:48
10671,20160208,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:01:50
10672,20170160,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:01:50
10673,20212094,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:01:55
10674,20180037,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:01:58
10675,20201468,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:06
10676,20202243,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:06
10677,20210292,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:07
10678,20191456,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:10
10679,20182157,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:11
10680,20161947,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:12
10681,20182571,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:13
10682,20190308,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:14
10683,20202374,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:14
10684,20171834,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:16
10685,20182046,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:17
10686,20201428,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:21
10687,20193016,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:26
10688,20190353,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:29
10689,20170453,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:29
10690,20202490,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:29
10691,20160399,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:30
10692,20202541,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:30
10693,20210287,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:31
10694,20171667,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:32
10695,20201024,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:35
10696,20201751,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:35
10697,20192822,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:36
10698,20181029,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:37
10699,20180577,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:38
10700,20200198,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:39
10701,20181574,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:39
10702,20142453,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:40
10703,20201408,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:42
10704,20170291,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:42
10705,20201731,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:44
10706,20211971,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:46
10707,20171470,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:47
10708,20190277,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:48
10709,20191769,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:51
10710,20210156,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:55
10711,20180128,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:55
10712,20182359,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:55
10713,20202127,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:02:57
10714,20193218,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:02
10715,20182233,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:02
10716,20201564,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:07
10717,20201246,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:10
10718,20211946,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:14
10719,20191012,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:16
10720,20212201,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:18
10721,20201680,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:20
10722,20203179,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:24
10723,20191936,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:26
10724,20142473,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:27
10725,20190020,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:28
10726,20180491,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:29
10727,20201837,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:31
10728,20211037,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:32
10729,20202516,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:34
10730,20143516,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:34
10731,20181498,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:35
10732,20201817,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:36
10733,20192302,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:39
10734,20192731,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:39
10735,20171056,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:41
10736,20142504,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:41
10737,20140035,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:43
10738,20182637,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:44
10739,20202783,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:44
10740,20202283,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:45
10741,20192802,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:49
10742,20210018,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:50
10743,20203366,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:51
10744,20201453,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:51
10745,20212721,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:55
10746,20192695,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:56
10747,20191850,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:57
10748,20211577,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:58
10749,20200209,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:03:59
10750,20180219,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:04:03
10751,20172164,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:04:04
10752,20200921,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:04:05
10753,20191436,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:04:05
10754,20181110,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:04:06
10755,20191401,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:04:06
10756,20182213,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:04:07
10757,20142099,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-21 06:04:10
10760,20210018,2,Lame on the left forelimb,2024-11-23,11,2024-11-23 12:03:37
10761,20200890,4,Faulty equipment,2024-11-23,11,2024-11-23 12:04:29
10762,20210494,3,Injured head,2024-11-23,11,2024-11-23 12:05:37
10763,20202309,3,Injured head,2024-11-23,11,2024-11-23 12:09:47
10764,20201382,3,Injured left hindlimb in saddling box,2024-11-23,11,2024-11-23 12:31:22
10765,20211108,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:34:52
10766,20201019,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:34:55
10767,20192211,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:34:58
10768,20170433,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:34:59
10769,20201064,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:35:04
10770,20211113,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:35:15
10771,20201579,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:35:35
10772,20192433,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:35:42
10773,20192655,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:35:43
10774,20192973,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:35:43
10775,20190297,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:35:59
10776,20182091,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:36:01
10777,20200370,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:36:07
10778,20190813,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:36:10
10779,20192135,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:36:11
10780,20170877,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:36:12
10781,20202718,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:36:19
10782,20212670,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:36:20
10783,20192342,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:36:39
10784,20190575,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:36:42
10785,20171238,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:36:53
10786,20212847,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:37:17
10787,20210247,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:37:18
10788,20201100,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:37:19
10789,20212594,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:37:20
10790,20190848,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:37:23
10791,20201928,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-11-28 05:37:24
10792,20201857,4,Late for lasix,2024-11-30,11,2024-11-30 12:17:03
10793,20203215,2,Lame on the left forelimb,2024-11-30,11,2024-11-30 12:17:21
10794,20201302,4,Late for lasix,2024-11-30,11,2024-11-30 12:17:41
10795,20201397,2,Lame on the right forelimb,2024-11-30,11,2024-11-30 12:18:00
10796,20171278,2,Lame on the left forelimb,2024-11-30,11,2024-11-30 12:18:54
10797,20212352,1,Smoke exposure on the 29.11.2024,2024-11-30,11,2024-11-30 12:19:50
10798,20211097,3,Injured left forelimb,2024-11-30,11,2024-11-30 12:20:40
10799,20202581,2,"Did complete race, returned lame on the left forelimb",,11,2024-11-30 12:23:00
10800,20202687,2,"Did not complete race, returned lame on the left forelimb",,11,2024-11-30 12:23:46
10801,20151934,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:34:35
10802,20192246,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:34:43
10803,20190191,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:34:44
10804,20190757,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:34:48
10805,20190202,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:34:48
10806,20190328,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:34:53
10807,20202930,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:34:54
10808,20192039,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:34:56
10809,20221262,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:35:07
10810,20212190,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:35:21
10811,20212296,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:35:25
10812,20122215,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:35:26
10813,20212589,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:35:26
10814,20182915,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:35:27
10815,20212498,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:35:27
10816,20152875,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:35:28
10817,20142579,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:35:30
10818,20172619,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:35:31
10819,20190999,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:35:34
10820,20190611,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:35:38
10821,20181958,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:35:41
10822,20201771,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:35:53
10823,20203104,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:35:56
10824,20201317,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:01
10825,20182293,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:04
10826,20160268,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:06
10827,20181054,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:10
10828,20202501,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:16
10829,20134237,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:19
10830,20191845,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:23
10831,20190924,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:25
10832,20172235,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:25
10833,20182415,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:29
10834,20192357,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:31
10835,20212458,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:32
10836,20190262,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:35
10837,20181387,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:36
10838,20200774,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:37
