id,HorseId,ColorId,UserId,ChangedAt,CreatedAt
521,20091851,8,1,,
522,20091871,1,1,,
523,20092196,5,1,,
524,20092474,1,1,,
525,20093062,5,1,,
526,20093128,1,1,,
527,20092792,1,1,,
528,20094009,1,1,,
529,20093491,1,1,,
530,20093613,8,1,,
531,20093693,8,1,,
532,20094110,7,1,,
533,20084374,8,1,,
534,20094438,1,1,,
535,20094670,1,1,,
536,20103034,1,1,,
537,20100139,9,1,,
538,20100215,5,1,,
539,20100240,5,1,,
540,20100255,5,1,,
541,20100280,5,1,,
542,20100553,1,1,,
543,20100679,1,1,,
544,20100780,7,1,,
545,20100795,1,1,,
546,20100831,8,1,,
547,20101030,9,1,,
548,20101292,1,1,,
549,20101530,8,1,,
550,20101676,1,1,,
551,20101696,8,1,,
552,20101803,1,1,,
553,20101898,8,1,,
554,20101954,8,1,,
555,20102375,8,1,,
556,20102431,1,1,,
557,20102471,1,1,,
558,20102668,1,1,,
559,20102906,1,1,,
560,20103049,1,1,,
561,20103054,5,1,,
562,20103276,1,1,,
563,20103372,1,1,,
564,20103438,1,1,,
565,20103569,1,1,,
566,20103630,1,1,,
567,20103741,1,1,,
568,20103847,8,1,,
569,20103867,8,1,,
570,20110293,8,1,,
571,20110384,9,1,,
572,20110435,5,1,,
573,20110460,8,1,,
574,20110602,1,1,,
575,20110622,8,1,,
576,20110677,1,1,,
577,20110748,9,1,,
578,20110753,1,1,,
579,20110899,1,1,,
580,20110940,1,1,,
581,20111018,7,1,,
582,20110960,5,1,,
583,20111023,1,1,,
584,20111210,9,1,,
585,20111225,1,1,,
586,20111301,8,1,,
587,20111432,1,1,,
588,20111583,1,1,,
589,20111876,1,1,,
590,20111730,1,1,,
591,20112035,1,1,,
592,20112095,8,1,,
593,20112131,5,1,,
594,20113032,1,1,,
595,20111518,8,1,,
596,20111972,1,1,,
597,20112060,1,1,,
598,20112313,1,1,,
599,20112333,1,1,,
600,20112424,1,1,,
601,20112439,8,1,,
602,20112499,8,1,,
603,20112500,1,1,,
604,20112611,1,1,,
605,20112722,1,1,,
606,20112742,1,1,,
607,20112873,12,1,,
608,20112979,8,1,,
609,20113027,1,1,,
610,20113158,7,1,,
611,20103918,8,1,,
612,20113143,8,1,,
613,20113103,8,1,,
614,20113178,1,1,,
615,20113294,8,1,,
616,20113183,9,1,,
617,20120019,1,1,,
618,20113269,8,1,,
619,20113289,11,1,,
620,20120059,1,1,,
621,20120084,1,1,,
622,20120135,1,1,,
623,20120155,1,1,,
624,20120175,1,1,,
625,20120271,5,1,,
626,20120448,1,1,,
627,20120195,9,1,,
628,20120317,1,1,,
629,20120357,1,1,,
630,20120433,8,1,,
631,20120640,1,1,,
632,20120655,1,1,,
633,20120660,8,1,,
634,20120680,8,1,,
635,20120726,8,1,,
636,20120882,7,1,,
637,20120751,9,1,,
638,20120771,5,1,,
639,20120857,1,1,,
640,20120928,1,1,,
641,20120953,8,1,,
642,20120993,8,1,,
643,20121016,5,1,,
644,20121021,1,1,,
645,20121041,8,1,,
646,20121081,8,1,,
647,20121243,1,1,,
648,20121314,1,1,,
649,20121329,8,1,,
650,20121354,1,1,,
651,20121389,8,1,,
652,20121410,8,1,,
653,20121470,5,1,,
654,20121561,1,1,,
655,20121612,1,1,,
656,20121758,1,1,,
657,20121814,1,1,,
658,20121834,1,1,,
659,20121849,1,1,,
660,20121854,1,1,,
661,20121930,9,1,,
662,20121985,9,1,,
663,20122008,1,1,,
664,20122028,5,1,,
665,20122073,8,1,,
666,20122104,8,1,,
667,20122119,8,1,,
668,20122215,1,1,,
669,20122235,1,1,,
670,20122255,8,1,,
671,20122260,1,1,,
672,20122275,8,1,,
673,20122306,1,1,,
674,20122326,8,1,,
675,20122346,1,1,,
676,20122417,8,1,,
677,20122437,1,1,,
678,20122462,8,1,,
679,20122477,9,1,,
680,20122573,8,1,,
681,20122593,8,1,,
682,20122664,1,1,,
683,20122715,1,1,,
684,20122735,8,1,,
685,20122775,5,1,,
686,20122851,8,1,,
687,20122891,8,1,,
688,20123232,1,1,,
689,20123267,8,1,,
690,20121172,1,1,,
691,20121187,1,1,,
692,20121192,1,1,,
693,20123292,1,1,,
694,20123318,8,1,,
695,20123454,1,1,,
696,20113345,8,1,,
697,20123494,1,1,,
698,20123469,8,1,,
699,20123489,1,1,,
700,20123570,8,1,,
701,20113390,8,1,,
702,20130077,1,1,,
703,20130097,1,1,,
704,20130113,8,1,,
705,20113416,8,1,,
706,20130284,5,1,,
707,20130300,1,1,,
708,20130360,1,1,,
709,20130375,8,1,,
710,20130411,8,1,,
711,20123545,8,1,,
712,20130380,1,1,,
713,20130431,1,1,,
714,20130582,8,1,,
715,20130613,1,1,,
716,20130673,1,1,,
717,20130693,5,1,,
718,20130739,5,1,,
719,20130779,11,1,,
720,20123636,1,1,,
721,20130688,1,1,,
722,20130704,1,1,,
723,20130744,1,1,,
724,20130784,5,1,,
725,20130880,1,1,,
726,20130895,8,1,,
727,20130931,1,1,,
728,20130951,9,1,,
729,20131014,5,1,,
730,20131029,1,1,,
731,20131034,1,1,,
732,20131049,1,1,,
733,20131054,8,1,,
734,20131069,1,1,,
735,20131094,1,1,,
736,20131105,1,1,,
737,20131110,8,1,,
738,20131125,8,1,,
739,20131130,8,1,,
740,20131165,9,1,,
741,20131190,8,1,,
742,20131201,1,1,,
743,20131236,1,1,,
744,20131256,1,1,,
745,20131261,1,1,,
746,20131276,1,1,,
747,20131296,1,1,,
748,20131307,1,1,,
749,20131327,1,1,,
750,20131332,9,1,,
751,20131372,8,1,,
752,20131392,9,1,,
753,20131403,9,1,,
754,20131438,1,1,,
755,20131443,1,1,,
756,20131458,8,1,,
757,20131478,1,1,,
758,20131483,1,1,,
759,20131534,5,1,,
760,20131549,1,1,,
761,20131554,8,1,,
762,20131569,9,1,,
763,20131574,8,1,,
764,20131594,8,1,,
765,20131605,1,1,,
766,20131630,8,1,,
767,20131645,1,1,,
768,20131650,8,1,,
769,20131665,1,1,,
770,20131670,8,1,,
771,20131690,8,1,,
772,20131756,1,1,,
773,20131781,1,1,,
774,20131827,1,1,,
775,20131832,1,1,,
776,20131903,8,1,,
777,20131958,5,1,,
778,20131978,1,1,,
779,20131983,1,1,,
780,20131998,5,1,,
781,20132011,1,1,,
782,20132051,8,1,,
783,20132066,8,1,,
784,20132122,8,1,,
785,20132162,8,1,,
786,20132177,8,1,,
787,20132197,5,1,,
788,20132253,1,1,,
789,20132268,9,1,,
790,20132273,8,1,,
791,20132288,1,1,,
792,20132359,1,1,,
793,20132379,1,1,,
794,20132399,1,1,,
795,20132415,5,1,,
796,20132420,8,1,,
797,20132455,1,1,,
798,20132480,5,1,,
799,20132546,5,1,,
800,20132551,1,1,,
801,20132571,1,1,,
802,20132586,1,1,,
803,20132591,8,1,,
804,20132622,1,1,,
805,20132637,9,1,,
806,20132642,5,1,,
807,20132662,1,1,,
808,20132677,1,1,,
809,20132682,8,1,,
810,20132728,1,1,,
811,20132788,5,1,,
812,20132793,11,1,,
813,20132804,8,1,,
814,20132864,1,1,,
815,20132879,1,1,,
816,20132884,1,1,,
817,20132899,8,1,,
818,20132900,1,1,,
819,20132935,1,1,,
820,20132940,1,1,,
821,20132955,5,1,,
822,20133038,1,1,,
823,20133078,1,1,,
824,20133098,8,1,,
825,20133109,8,1,,
826,20133169,8,1,,
827,20133189,1,1,,
828,20133194,5,1,,
829,20133250,12,1,,
830,20133285,8,1,,
831,20133290,8,1,,
832,20133321,1,1,,
833,20133376,1,1,,
834,20133396,8,1,,
835,20133407,8,1,,
836,20133412,1,1,,
837,20133432,8,1,,
838,20133518,1,1,,
839,20133543,1,1,,
840,20133563,9,1,,
841,20133634,11,1,,
842,20133654,7,1,,
843,20133674,1,1,,
844,20133694,8,1,,
845,20123676,8,1,,
846,20123696,1,1,,
847,20133609,8,1,,
848,20133730,8,1,,
849,20133770,8,1,,
850,20133790,7,1,,
851,20133856,1,1,,
852,20123656,11,1,,
853,20104091,9,1,,
854,20123641,1,1,,
855,20123772,1,1,,
856,20123898,8,1,,
857,20140035,1,1,,
858,20140040,1,1,,
859,20140060,5,1,,
860,20140075,5,1,,
861,20140080,1,1,,
862,20140106,5,1,,
863,20140131,1,1,,
864,20140146,1,1,,
865,20140186,1,1,,
866,20140222,11,1,,
867,20140237,8,1,,
868,20140277,1,1,,
869,20140282,5,1,,
870,20140297,1,1,,
871,20140313,9,1,,
872,20140333,8,1,,
873,20140368,1,1,,
874,20140393,8,1,,
875,20140424,1,1,,
876,20140459,5,1,,
877,20140479,8,1,,
878,20140484,8,1,,
879,20140520,1,1,,
880,20140555,1,1,,
881,20140560,8,1,,
882,20140580,1,1,,
883,20140646,1,1,,
884,20140651,8,1,,
885,20140691,1,1,,
886,20140737,8,1,,
887,20140762,8,1,,
888,20140777,1,1,,
889,20140782,12,1,,
890,20140797,1,1,,
891,20140808,9,1,,
892,20140828,9,1,,
893,20140853,11,1,,
894,20140873,8,1,,
895,20140888,9,1,,
896,20140893,1,1,,
897,20140904,8,1,,
898,20140919,8,1,,
899,20140924,8,1,,
900,20140944,8,1,,
901,20140964,9,1,,
902,20140979,1,1,,
903,20141007,1,1,,
904,20141012,9,1,,
905,20141027,11,1,,
906,20141047,11,1,,
907,20141052,5,1,,
908,20141067,8,1,,
909,20141087,1,1,,
910,20141143,1,1,,
911,20141158,5,1,,
912,20141163,1,1,,
913,20141198,1,1,,
914,20141209,1,1,,
915,20141234,8,1,,
916,20141254,1,1,,
917,20141274,5,1,,
918,20141294,8,1,,
919,20141305,8,1,,
920,20141310,5,1,,
921,20141370,8,1,,
922,20141390,8,1,,
923,20141416,1,1,,
924,20141436,8,1,,
925,20141441,1,1,,
926,20141456,8,1,,
927,20141481,1,1,,
928,20141507,8,1,,
929,20141532,8,1,,
930,20141547,1,1,,
931,20141552,5,1,,
932,20141572,1,1,,
933,20141587,1,1,,
934,20141623,1,1,,
935,20141638,7,1,,
936,20141643,8,1,,
937,20141714,1,1,,
938,20141729,8,1,,
939,20141769,5,1,,
940,20141774,8,1,,
941,20141789,8,1,,
942,20141794,1,1,,
943,20141810,8,1,,
944,20141845,8,1,,
945,20141870,1,1,,
946,20141885,1,1,,
947,20141890,1,1,,
948,20141901,1,1,,
949,20141921,5,1,,
950,20141936,5,1,,
951,20141956,5,1,,
952,20141961,1,1,,
953,20141976,1,1,,
954,20141981,8,1,,
955,20141996,1,1,,
956,20142024,8,1,,
957,20142039,5,1,,
958,20142044,1,1,,
959,20142059,1,1,,
960,20142064,8,1,,
961,20142079,8,1,,
962,20142099,8,1,,
963,20142100,8,1,,
964,20142155,5,1,,
965,20142175,1,1,,
966,20142195,8,1,,
967,20142206,5,1,,
968,20142211,8,1,,
969,20142231,8,1,,
970,20142246,8,1,,
971,20142251,8,1,,
972,20142271,9,1,,
973,20142286,8,1,,
974,20142291,8,1,,
975,20142302,1,1,,
976,20142317,1,1,,
977,20142357,1,1,,
978,20142362,8,1,,
979,20142377,1,1,,
980,20142408,11,1,,
981,20142413,8,1,,
982,20142428,1,1,,
983,20142433,1,1,,
984,20142448,11,1,,
985,20142453,7,1,,
986,20142468,5,1,,
987,20142473,5,1,,
988,20142488,5,1,,
989,20142493,1,1,,
990,20142504,8,1,,
991,20142519,7,1,,
992,20142539,5,1,,
993,20142544,1,1,,
994,20142559,7,1,,
995,20142564,1,1,,
996,20142579,5,1,,
997,20142584,1,1,,
998,20142599,8,1,,
999,20142600,1,1,,
1000,20142615,8,1,,
1001,20142620,1,1,,
1002,20142635,1,1,,
1003,20142655,5,1,,
1004,20142660,8,1,,
1005,20142675,5,1,,
1006,20142711,1,1,,
1007,20142771,1,1,,
1008,20142791,8,1,,
1009,20142802,1,1,,
1010,20142817,1,1,,
1011,20142822,1,1,,
1012,20142837,8,1,,
1013,20142842,8,1,,
1014,20142857,11,1,,
1015,20142862,1,1,,
1016,20142877,11,1,,
1017,20142882,1,1,,
1018,20142908,8,1,,
1019,20142928,5,1,,
1020,20142968,8,1,,
1021,20142973,8,1,,
1022,20143001,8,1,,
1023,20143021,8,1,,
1024,20143036,1,1,,
1025,20143041,8,1,,
1026,20143056,5,1,,
1027,20143081,8,1,,
1028,20143107,11,1,,
1029,20143147,1,1,,
1030,20143223,8,1,,
1031,20143329,8,1,,
1032,20143349,1,1,,
1033,20143369,8,1,,
1034,20143389,1,1,,
1035,20143485,1,1,,
1036,20131610,8,1,,
1037,20133821,1,1,,
1038,20123792,8,1,,
1039,20134015,5,1,,
1040,20133952,9,1,,
1041,20133861,5,1,,
1042,20134035,1,1,,
1043,20134171,1,1,,
1044,20133932,8,1,,
1045,20134237,1,1,,
1046,20123838,8,1,,
1047,20134191,8,1,,
1048,20131367,8,1,,
1049,20133896,9,1,,
1050,20133992,1,1,,
1051,20134131,1,1,,
1052,20133881,8,1,,
1053,20150013,5,1,,
1054,20150028,7,1,,
1055,20150033,11,1,,
1056,20150048,8,1,,
1057,20150068,1,1,,
1058,20150073,1,1,,
1059,20150088,1,1,,
1060,20150093,8,1,,
1061,20150119,5,1,,
1062,20150124,1,1,,
1063,20150144,1,1,,
1064,20150164,1,1,,
1065,20150184,1,1,,
1066,20150200,1,1,,
1067,20150220,1,1,,
1068,20150235,11,1,,
1069,20150240,1,1,,
1070,20150255,1,1,,
1071,20150260,5,1,,
1072,20150275,1,1,,
1073,20150280,1,1,,
1074,20150295,1,1,,
1075,20150311,1,1,,
1076,20150331,1,1,,
1077,20150346,5,1,,
1078,20150371,1,1,,
1079,20150391,1,1,,
1080,20150402,1,1,,
1081,20150417,8,1,,
1082,20150437,9,1,,
1083,20150457,1,1,,
1084,20150462,11,1,,
1085,20150477,9,1,,
1086,20150482,5,1,,
1087,20150497,9,1,,
1088,20150508,1,1,,
1089,20150513,1,1,,
1090,20150528,1,1,,
1091,20150533,9,1,,
1092,20150553,1,1,,
1093,20150568,1,1,,
1094,20150588,1,1,,
1095,20150593,9,1,,
1096,20150619,11,1,,
1097,20150659,8,1,,
1098,20150664,1,1,,
1099,20150679,1,1,,
1100,20150684,8,1,,
1101,20150699,1,1,,
1102,20150700,1,1,,
1103,20150715,1,1,,
1104,20150720,1,1,,
1105,20150740,1,1,,
1106,20150755,8,1,,
1107,20150760,1,1,,
1108,20150780,8,1,,
1109,20150806,8,1,,
1110,20150826,1,1,,
1111,20150831,1,1,,
1112,20150846,9,1,,
1113,20150851,1,1,,
1114,20150866,5,1,,
1115,20150886,9,1,,
1116,20150902,5,1,,
1117,20150922,1,1,,
1118,20150937,5,1,,
1119,20150942,1,1,,
1120,20150957,1,1,,
1121,20150977,8,1,,
1122,20150982,8,1,,
1123,20151005,8,1,,
1124,20151010,8,1,,
1125,20151025,5,1,,
1126,20151045,1,1,,
1127,20151050,9,1,,
1128,20151065,8,1,,
1129,20151090,1,1,,
1130,20151116,1,1,,
1131,20151136,8,1,,
1132,20151141,8,1,,
1133,20151156,8,1,,
1134,20151161,8,1,,
1135,20151181,1,1,,
1136,20151207,8,1,,
1137,20151212,1,1,,
1138,20151227,8,1,,
1139,20151232,1,1,,
1140,20151252,8,1,,
1141,20151267,1,1,,
1142,20151272,8,1,,
1143,20151287,1,1,,
1144,20151292,8,1,,
1145,20151303,1,1,,
1146,20151318,8,1,,
1147,20151323,8,1,,
1148,20151338,8,1,,
1149,20151343,1,1,,
